Hit,DB,Accession,Description,Organism,Length,Score_Bits_,Identities_Pct_,Positives_Pct_,E__
1,TR,Q603S7,Conserved domain protein OS=Methylococcus capsulatus (strain ATCC 33009 / NCIMB 11132 / Bath) OX=243233 GN=MCA0750 PE=4 SV=1,Methylococcus capsulatus (strain ATCC 33009 / NCIMB 11132 / Bath),43.0,92,93.8,93.8,6.6e-05
2,TR,A0A182EY67,Transposase OS=Onchocerca ochengi OX=42157 GN=NOO_LOCUS13122 PE=4 SV=1,Onchocerca ochengi,105.0,93,93.8,100.0,0.0002
3,TR,A0A1X7MEN8,[weak similarity to] METH_orf58e OS=methanotrophic bacterial endosymbiont of Bathymodiolus sp. OX=280772 GN=BMETH_19_6 PE=4 SV=1,methanotrophic bacterial endosymbiont of Bathymodiolus sp.,43.0,89,93.8,93.8,0.00021
4,TR,A0A1X7MEN8,Secreted protein OS=Kalanchoe fedtschenkoi OX=63787 PE=4 SV=1,Kalanchoe fedtschenkoi,64.0,81,87.5,87.5,0.0083
5,TR,A0A2P5VX61,Ribosomal protein L16 OS=Gossypium barbadense OX=3634 GN=GOBAR_AA37329 PE=4 SV=1,Gossypium barbadense,380.0,81,87.5,87.5,0.016
6,TR,A0A445HP50,Putative leucine-rich repeat receptor-like protein kinase OS=Glycine soja OX=3848 GN=D0Y65_033999 PE=4 SV=1,Glycine soja,283.0,81,87.5,87.5,0.016
7,TR,A0A078G2X3,(rape) hypothetical protein OS=Brassica napus OX=3708 GN=BnaC09g29270D PE=4 SV=1,Brassica napus @#$%,244.0,81,87.5,87.5,invalid
8,TR,A0A1X7MEN8,Uncharacterized protein OS=Lupinus albus OX=3870 GN=Lal_00044194 PE=4 SV=1,Lupinus albus,179.0,81,87.5,87.5,0.016
9,TR,A0A6A5MV91,Uncharacterized protein OS=Lupinus albus OX=3870 GN=Lal_00044220 PE=4 SV=1,Lupinus albus,173.0,81,87.5,87.5,0.016
10,TR,A0A835AA97,Uncharacterized protein OS=Digitaria exilis OX=1010633 GN=HU200_064091 PE=4 SV=1,Digitaria exilis @#$%,141.0,81,87.5,87.5,0.016
11,TR,A0A1T2WYT5,EAL domain-containing protein OS=Paenibacillus selenitireducens OX=1324314 GN=BVG16_32155 PE=4 SV=1,Paenibacillus selenitireducens,,78,87.5,87.5,0.026
12,TR,A0A231HGN0,Uncharacterized protein OS=Pusillimonas sp. T2 OX=1548123 GN=PuT2_15500 PE=4 SV=1,Pusillimonas sp. T2,80.0,78,87.5,87.5,0.034
13,TR,A0A8J2K4I3,"Ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit OS=Allacma fusca OX=39272 GN=AFUS01_LOCUS21665 PE=4 SV=1",Allacma fusca,74.0,77,81.2,87.5,0.045
14,TR,A0A0D2QMU8,Uncharacterized protein OS=Gossypium raimondii OX=29730 GN=B456_003G182700 PE=4 SV=1,Gossypium raimondii,61.0,76,81.2,81.2,0.05
15,TR,A0A0R3RDP4,Transposase OS=Brugia timori OX=42155 GN=BTMF_LOCUS16133 PE=4 SV=1,Brugia timori,103.0,77,81.2,87.5,0.061
16,TR,A0A6A5L6K8,Secreted protein (Fragment) OS=Lupinus albus OX=3870 GN=Lal_00048595 PE=4 SV=1,Lupinus albus,,77,81.2,81.2,0.063
